row_id,attacker_model,victim_model,dataset,attack_type,attack_method,variant,similarity
0,ArcFace,Facenet512,lfw_pairs,impersonation_attack,FAUG,vanilla,0.6589628615840701
32,ArcFace,Facenet512,lfw_pairs,impersonation_attack,FAUG,vanilla,0.4833942251747577
48,ArcFace,Facenet512,lfw_pairs,impersonation_attack,FAUG,vanilla,-0.06254874856340195
57,ArcFace,Facenet512,lfw_pairs,impersonation_attack,FAUG,vanilla,0.3561298063588946
60,ArcFace,Facenet512,lfw_pairs,impersonation_attack,FAUG,vanilla,0.4779310867954009
2,ArcFace,Facenet512,celeba_pairs,impersonation_attack,FAUG,vanilla,0.23152618637847935
8,ArcFace,Facenet512,celeba_pairs,impersonation_attack,FAUG,vanilla,-0.0199540144240574
12,ArcFace,Facenet512,celeba_pairs,impersonation_attack,FAUG,vanilla,0.22001020944579214
26,ArcFace,Facenet512,celeba_pairs,impersonation_attack,FAUG,vanilla,0.05551293801948768
34,ArcFace,Facenet512,celeba_pairs,impersonation_attack,FAUG,vanilla,0.3445094569875342
3,ArcFace,Facenet512,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.13487722854587234
5,ArcFace,Facenet512,vggface2_pairs,impersonation_attack,FAUG,vanilla,-0.06207145080048505
17,ArcFace,Facenet512,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.4443077879582131
19,ArcFace,Facenet512,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.01834349884596732
21,ArcFace,Facenet512,vggface2_pairs,impersonation_attack,FAUG,vanilla,-0.10980239365783555
6,ArcFace,Facenet512,lfw_pairs,dodging_attack,FAUG,vanilla,0.3656873630263443
9,ArcFace,Facenet512,lfw_pairs,dodging_attack,FAUG,vanilla,0.7321691234186749
15,ArcFace,Facenet512,lfw_pairs,dodging_attack,FAUG,vanilla,0.3141591017923272
16,ArcFace,Facenet512,lfw_pairs,dodging_attack,FAUG,vanilla,0.6975597819758893
23,ArcFace,Facenet512,lfw_pairs,dodging_attack,FAUG,vanilla,0.5959701269528024
18,ArcFace,Facenet512,celeba_pairs,dodging_attack,FAUG,vanilla,0.48994473074149697
27,ArcFace,Facenet512,celeba_pairs,dodging_attack,FAUG,vanilla,0.6358368152752958
28,ArcFace,Facenet512,celeba_pairs,dodging_attack,FAUG,vanilla,0.7405967426383209
30,ArcFace,Facenet512,celeba_pairs,dodging_attack,FAUG,vanilla,0.3864774093126065
33,ArcFace,Facenet512,celeba_pairs,dodging_attack,FAUG,vanilla,0.8326871832346145
1,ArcFace,Facenet512,vggface2_pairs,dodging_attack,FAUG,vanilla,0.6728670701447825
4,ArcFace,Facenet512,vggface2_pairs,dodging_attack,FAUG,vanilla,0.29637298958768216
7,ArcFace,Facenet512,vggface2_pairs,dodging_attack,FAUG,vanilla,0.47783993455648266
10,ArcFace,Facenet512,vggface2_pairs,dodging_attack,FAUG,vanilla,0.6726543947316103
11,ArcFace,Facenet512,vggface2_pairs,dodging_attack,FAUG,vanilla,0.4814520236548448
0,ArcFace,ArcFace,lfw_pairs,impersonation_attack,FAUG,vanilla,0.654886755019672
32,ArcFace,ArcFace,lfw_pairs,impersonation_attack,FAUG,vanilla,0.5235405396262991
48,ArcFace,ArcFace,lfw_pairs,impersonation_attack,FAUG,vanilla,0.5835076262030543
57,ArcFace,ArcFace,lfw_pairs,impersonation_attack,FAUG,vanilla,0.522523841251446
60,ArcFace,ArcFace,lfw_pairs,impersonation_attack,FAUG,vanilla,0.6286186404241847
2,ArcFace,ArcFace,celeba_pairs,impersonation_attack,FAUG,vanilla,0.8245895902519623
8,ArcFace,ArcFace,celeba_pairs,impersonation_attack,FAUG,vanilla,0.7798515011734446
12,ArcFace,ArcFace,celeba_pairs,impersonation_attack,FAUG,vanilla,0.6926028353741245
26,ArcFace,ArcFace,celeba_pairs,impersonation_attack,FAUG,vanilla,0.5860618461297072
34,ArcFace,ArcFace,celeba_pairs,impersonation_attack,FAUG,vanilla,0.7093715615149963
3,ArcFace,ArcFace,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.7943628287621295
5,ArcFace,ArcFace,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.600567862735829
17,ArcFace,ArcFace,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.8065860712393742
19,ArcFace,ArcFace,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.680182665984324
21,ArcFace,ArcFace,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.7872751183890948
6,ArcFace,ArcFace,lfw_pairs,dodging_attack,FAUG,vanilla,-0.1841810485285189
9,ArcFace,ArcFace,lfw_pairs,dodging_attack,FAUG,vanilla,-0.3081971417614358
15,ArcFace,ArcFace,lfw_pairs,dodging_attack,FAUG,vanilla,-0.2657645327647529
16,ArcFace,ArcFace,lfw_pairs,dodging_attack,FAUG,vanilla,-0.21207139931194782
23,ArcFace,ArcFace,lfw_pairs,dodging_attack,FAUG,vanilla,-0.10318057404088839
18,ArcFace,ArcFace,celeba_pairs,dodging_attack,FAUG,vanilla,-0.21604985245581565
27,ArcFace,ArcFace,celeba_pairs,dodging_attack,FAUG,vanilla,-0.09527377388320564
28,ArcFace,ArcFace,celeba_pairs,dodging_attack,FAUG,vanilla,-0.24011010722777887
30,ArcFace,ArcFace,celeba_pairs,dodging_attack,FAUG,vanilla,-0.28163716560609664
33,ArcFace,ArcFace,celeba_pairs,dodging_attack,FAUG,vanilla,0.0489394208272995
1,ArcFace,ArcFace,vggface2_pairs,dodging_attack,FAUG,vanilla,-0.27993883854532986
4,ArcFace,ArcFace,vggface2_pairs,dodging_attack,FAUG,vanilla,-0.3203406800713658
7,ArcFace,ArcFace,vggface2_pairs,dodging_attack,FAUG,vanilla,-0.2272484938341506
10,ArcFace,ArcFace,vggface2_pairs,dodging_attack,FAUG,vanilla,-0.11602257081622587
11,ArcFace,ArcFace,vggface2_pairs,dodging_attack,FAUG,vanilla,-0.1770662227754685
0,ArcFace,GhostFaceNet,lfw_pairs,impersonation_attack,FAUG,vanilla,0.18066463081738313
32,ArcFace,GhostFaceNet,lfw_pairs,impersonation_attack,FAUG,vanilla,0.14370709965299003
48,ArcFace,GhostFaceNet,lfw_pairs,impersonation_attack,FAUG,vanilla,0.13833808746765794
57,ArcFace,GhostFaceNet,lfw_pairs,impersonation_attack,FAUG,vanilla,0.032281595123920676
60,ArcFace,GhostFaceNet,lfw_pairs,impersonation_attack,FAUG,vanilla,-0.08675175783174399
2,ArcFace,GhostFaceNet,celeba_pairs,impersonation_attack,FAUG,vanilla,0.06610855342317183
8,ArcFace,GhostFaceNet,celeba_pairs,impersonation_attack,FAUG,vanilla,0.04944286952268184
12,ArcFace,GhostFaceNet,celeba_pairs,impersonation_attack,FAUG,vanilla,0.06756494001635328
26,ArcFace,GhostFaceNet,celeba_pairs,impersonation_attack,FAUG,vanilla,0.17384735786744512
34,ArcFace,GhostFaceNet,celeba_pairs,impersonation_attack,FAUG,vanilla,0.0811384093088695
3,ArcFace,GhostFaceNet,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.13924392899123733
5,ArcFace,GhostFaceNet,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.12394652665675926
17,ArcFace,GhostFaceNet,vggface2_pairs,impersonation_attack,FAUG,vanilla,-0.04955573778121965
19,ArcFace,GhostFaceNet,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.09882419249462335
21,ArcFace,GhostFaceNet,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.17151321220660448
6,ArcFace,GhostFaceNet,lfw_pairs,dodging_attack,FAUG,vanilla,0.36279435112030284
9,ArcFace,GhostFaceNet,lfw_pairs,dodging_attack,FAUG,vanilla,0.2603143664435504
15,ArcFace,GhostFaceNet,lfw_pairs,dodging_attack,FAUG,vanilla,0.36034082450891153
16,ArcFace,GhostFaceNet,lfw_pairs,dodging_attack,FAUG,vanilla,0.11228954186902015
23,ArcFace,GhostFaceNet,lfw_pairs,dodging_attack,FAUG,vanilla,0.31268031484855874
18,ArcFace,GhostFaceNet,celeba_pairs,dodging_attack,FAUG,vanilla,0.31609899298346167
27,ArcFace,GhostFaceNet,celeba_pairs,dodging_attack,FAUG,vanilla,0.21993290037499633
28,ArcFace,GhostFaceNet,celeba_pairs,dodging_attack,FAUG,vanilla,0.13959451161433786
30,ArcFace,GhostFaceNet,celeba_pairs,dodging_attack,FAUG,vanilla,0.19734217810306964
33,ArcFace,GhostFaceNet,celeba_pairs,dodging_attack,FAUG,vanilla,0.49360561087623955
1,ArcFace,GhostFaceNet,vggface2_pairs,dodging_attack,FAUG,vanilla,0.2239624000312753
4,ArcFace,GhostFaceNet,vggface2_pairs,dodging_attack,FAUG,vanilla,0.03894700284747893
7,ArcFace,GhostFaceNet,vggface2_pairs,dodging_attack,FAUG,vanilla,0.1424193598515643
10,ArcFace,GhostFaceNet,vggface2_pairs,dodging_attack,FAUG,vanilla,0.1812392961124873
11,ArcFace,GhostFaceNet,vggface2_pairs,dodging_attack,FAUG,vanilla,0.03865924215874609
0,ArcFace,VGG-Face,lfw_pairs,impersonation_attack,FAUG,vanilla,0.38011254026950847
32,ArcFace,VGG-Face,lfw_pairs,impersonation_attack,FAUG,vanilla,0.34543783347918
48,ArcFace,VGG-Face,lfw_pairs,impersonation_attack,FAUG,vanilla,0.12321765201731585
57,ArcFace,VGG-Face,lfw_pairs,impersonation_attack,FAUG,vanilla,0.3351562238856773
60,ArcFace,VGG-Face,lfw_pairs,impersonation_attack,FAUG,vanilla,0.1969454850936662
2,ArcFace,VGG-Face,celeba_pairs,impersonation_attack,FAUG,vanilla,0.30041336054268425
8,ArcFace,VGG-Face,celeba_pairs,impersonation_attack,FAUG,vanilla,0.21355521124633403
12,ArcFace,VGG-Face,celeba_pairs,impersonation_attack,FAUG,vanilla,0.10340836344451265
26,ArcFace,VGG-Face,celeba_pairs,impersonation_attack,FAUG,vanilla,0.06269345877054955
34,ArcFace,VGG-Face,celeba_pairs,impersonation_attack,FAUG,vanilla,0.18283537105473316
3,ArcFace,VGG-Face,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.14966996431514665
5,ArcFace,VGG-Face,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.06739345214764263
17,ArcFace,VGG-Face,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.24081996951784154
19,ArcFace,VGG-Face,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.2219502226813339
21,ArcFace,VGG-Face,vggface2_pairs,impersonation_attack,FAUG,vanilla,0.11697263673298176
6,ArcFace,VGG-Face,lfw_pairs,dodging_attack,FAUG,vanilla,0.37504245759064514
9,ArcFace,VGG-Face,lfw_pairs,dodging_attack,FAUG,vanilla,0.3180464484520407
15,ArcFace,VGG-Face,lfw_pairs,dodging_attack,FAUG,vanilla,0.44206707467514245
16,ArcFace,VGG-Face,lfw_pairs,dodging_attack,FAUG,vanilla,0.3534874386006279
23,ArcFace,VGG-Face,lfw_pairs,dodging_attack,FAUG,vanilla,0.4645757855203912
18,ArcFace,VGG-Face,celeba_pairs,dodging_attack,FAUG,vanilla,0.33116224959485463
27,ArcFace,VGG-Face,celeba_pairs,dodging_attack,FAUG,vanilla,0.27467377521642244
28,ArcFace,VGG-Face,celeba_pairs,dodging_attack,FAUG,vanilla,0.5993484819183202
30,ArcFace,VGG-Face,celeba_pairs,dodging_attack,FAUG,vanilla,0.10636382078115335
33,ArcFace,VGG-Face,celeba_pairs,dodging_attack,FAUG,vanilla,0.5680901296929136
1,ArcFace,VGG-Face,vggface2_pairs,dodging_attack,FAUG,vanilla,0.2691905172400787
4,ArcFace,VGG-Face,vggface2_pairs,dodging_attack,FAUG,vanilla,0.25929974949680956
7,ArcFace,VGG-Face,vggface2_pairs,dodging_attack,FAUG,vanilla,0.21281068612558554
10,ArcFace,VGG-Face,vggface2_pairs,dodging_attack,FAUG,vanilla,0.3495459181140462
11,ArcFace,VGG-Face,vggface2_pairs,dodging_attack,FAUG,vanilla,0.35515952181828264
